Sample File,C:\Users\Administrator\Desktop\Bhawana\AIM_exp1.csv
Model,3775

Sample #,Start Date,Start Time,Sample Length,Averaging Interval (s),Title,Instrument ID,Instrument Errors,Conc Mean,Conc Min,Conc Max,Conc Std Dev,[1.0]  Conc (#/cm³),[1.0]  Count (#),[2.0]  Conc (#/cm³),[2.0]  Count (#),[3.0]  Conc (#/cm³),[3.0]  Count (#),[4.0]  Conc (#/cm³),[4.0]  Count (#),
303,06/06/22,15:08:01,4,1,,3775  71025228 2.16,None,6.59125,5.705,7.282,0.703606,5.705,29,7.28,37,6.098,31,7.282,37,
Sample File,C:\Users\Administrator\Desktop\Bhawana\AIM_exp1.csv
Model,3775

Sample #,Start Date,Start Time,Sample Length,Averaging Interval (s),Title,Instrument ID,Instrument Errors,Conc Mean,Conc Min,Conc Max,Conc Std Dev,[1.0]  Conc (#/cm³),[1.0]  Count (#),[2.0]  Conc (#/cm³),[2.0]  Count (#),[3.0]  Conc (#/cm³),[3.0]  Count (#),[4.0]  Conc (#/cm³),[4.0]  Count (#),[5.0]  Conc (#/cm³),[5.0]  Count (#),[6.0]  Conc (#/cm³),[6.0]  Count (#),[7.0]  Conc (#/cm³),[7.0]  Count (#),[8.0]  Conc (#/cm³),[8.0]  Count (#),[9.0]  Conc (#/cm³),[9.0]  Count (#),[10.0]  Conc (#/cm³),[10.0]  Count (#),
118,06/06/22,14:34:06,10,1,,3775  71025228 2.16,None,7.2591,5.11,10.431,1.79436,5.508,28,5.507,28,5.11,26,5.508,28,10.431,53,7.478,38,7.675,39,9.438,48,6.886,35,9.05,46,
119,06/06/22,14:34:17,10,1,,3775  71025228 2.16,None,3.4228,1.771,6.097,1.16058,6.097,31,3.343,17,2.952,15,4.13,21,3.345,17,3.54,18,3.738,19,3.541,18,1.771,9,1.771,9,
120,06/06/22,14:34:28,10,1,,3775  71025228 2.16,None,0.6299,0.197,1.966,0.568527,1.966,10,0.591,3,0.197,1,0.197,1,1.378,7,0.197,1,0.788,4,0.394,2,0.197,1,0.394,2,
121,06/06/22,14:34:39,10,1,,3775  71025228 2.16,None,2.1637,0.59,4.918,1.25325,0.59,3,1.181,6,3.54,18,4.918,25,2.753,14,1.18,6,2.36,12,1.967,10,2.164,11,0.984,5,
122,06/06/22,14:34:50,10,1,,3775  71025228 2.16,None,0.4921,0,0.787,0.219806,0.394,2,0,0,0.591,3,0.787,4,0.59,3,0.786,4,0.394,2,0.591,3,0.394,2,0.394,2,
123,06/06/22,14:35:01,10,1,,3775  71025228 2.16,None,2.0065,0.197,5.113,1.51249,3.345,17,5.113,26,3.146,16,2.95,15,1.968,10,1.18,6,1.182,6,0.591,3,0.197,1,0.393,2,
124,06/06/22,14:35:12,10,1,,3775  71025228 2.16,None,0.6889,0.197,1.574,0.459302,1.574,8,1.18,6,0.393,2,0.985,5,0.197,1,0.197,1,0.394,2,0.788,4,0.197,1,0.984,5,
125,06/06/22,14:35:23,10,1,,3775  71025228 2.16,None,0.1576,0,0.394,0.147421,0.197,1,0,0,0,0,0,0,0,0,0.197,1,0.394,2,0.197,1,0.197,1,0.394,2,
126,06/06/22,14:35:34,10,1,,3775  71025228 2.16,None,3.1672,0,7.476,2.84159,0.788,4,0,0,0.197,1,0.394,2,2.556,13,1.968,10,4.917,25,6.294,32,7.082,36,7.476,38,
127,06/06/22,14:35:45,10,1,,3775  71025228 2.16,None,6.3926,2.949,12.791,3.22479,4.13,21,3.343,17,4.72,24,4.13,21,11.207,57,12.791,65,8.458,43,6.887,35,5.311,27,2.949,15,
128,06/06/22,14:35:56,10,1,,3775  71025228 2.16,None,1.0429,0,2.556,0.815894,2.361,12,2.556,13,0.787,4,1.181,6,1.378,7,0.393,2,0.197,1,0.985,5,0.591,3,0,0,
129,06/06/22,14:36:07,10,1,,3775  71025228 2.16,None,0.8857,0.197,1.77,0.499609,1.77,9,0.788,4,1.181,6,1.378,7,0.197,1,0.59,3,0.787,4,0.197,1,0.591,3,1.378,7,
130,06/06/22,14:36:18,10,1,,3775  71025228 2.16,None,0.2364,0,0.591,0.212175,0.394,2,0.591,3,0.591,3,0,0,0.197,1,0,0,0.197,1,0,0,0.197,1,0.197,1,
131,06/06/22,14:36:29,10,1,,3775  71025228 2.16,None,0.2561,0,0.788,0.265036,0,0,0.197,1,0,0,0,0,0.591,3,0.197,1,0,0,0.788,4,0.394,2,0.394,2,
132,06/06/22,14:36:40,10,1,,3775  71025228 2.16,None,0.1576,0,0.394,0.171741,0,0,0.394,2,0.394,2,0,0,0.197,1,0.394,2,0,0,0,0,0.197,1,0,0,
133,06/06/22,14:36:51,10,1,,3775  71025228 2.16,None,0.4333,0,0.788,0.212101,0,0,0.591,3,0.394,2,0.788,4,0.394,2,0.394,2,0.59,3,0.591,3,0.394,2,0.197,1,
134,06/06/22,14:37:02,10,1,,3775  71025228 2.16,None,0.4135,0.197,0.984,0.297732,0.197,1,0.394,2,0.984,5,0.984,5,0.394,2,0.197,1,0.197,1,0.197,1,0.394,2,0.197,1,
135,06/06/22,14:37:13,10,1,,3775  71025228 2.16,None,0.2364,0,0.591,0.171741,0.197,1,0.197,1,0.394,2,0.197,1,0,0,0.394,2,0.197,1,0.197,1,0,0,0.591,3,
136,06/06/22,14:37:24,10,1,,3775  71025228 2.16,None,0.197,0,0.788,0.264303,0,0,0.197,1,0,0,0,0,0.197,1,0.197,1,0.591,3,0,0,0,0,0.788,4,
137,06/06/22,14:37:35,10,1,,3775  71025228 2.16,None,0.2364,0,0.394,0.147421,0.394,2,0.394,2,0,0,0,0,0.394,2,0.197,1,0.394,2,0.197,1,0.197,1,0.197,1,
138,06/06/22,14:37:46,10,1,,3775  71025228 2.16,None,0.0985,0,0.394,0.132152,0,0,0,0,0.197,1,0,0,0,0,0.394,2,0,0,0.197,1,0.197,1,0,0,
139,06/06/22,14:37:57,10,1,,3775  71025228 2.16,None,0.0788,0,0.197,0.0965099,0.197,1,0,0,0,0,0.197,1,0,0,0,0,0.197,1,0.197,1,0,0,0,0,
140,06/06/22,14:38:08,10,1,,3775  71025228 2.16,None,0.0591,0,0.394,0.126142,0,0,0,0,0.197,1,0,0,0,0,0,0,0,0,0.394,2,0,0,0,0,
141,06/06/22,14:38:19,10,1,,3775  71025228 2.16,None,1.259,0.197,3.147,0.976134,0.197,1,0.394,2,0.197,1,0.197,1,1.968,10,1.18,6,1.574,8,1.377,7,3.147,16,2.359,12,
142,06/06/22,14:38:30,10,1,,3775  71025228 2.16,None,2.5371,1.378,3.54,0.689022,2.36,12,2.36,12,1.378,7,3.147,16,3.54,18,2.557,13,3.539,18,1.574,8,2.556,13,2.36,12,
143,06/06/22,14:38:41,10,1,,3775  71025228 2.16,None,3.5216,1.771,5.708,0.941813,3.541,18,1.771,9,3.542,18,5.708,29,3.344,17,3.542,18,3.539,18,4.131,21,3.344,17,2.754,14,
144,06/06/22,14:38:52,10,1,,3775  71025228 2.16,None,3.1279,1.576,5.507,1.18761,2.755,14,4.524,23,2.951,15,5.507,28,3.934,20,3.343,17,2.951,15,1.576,8,1.771,9,1.967,10,
145,06/06/22,14:39:03,10,1,,3775  71025228 2.16,None,2.9899,2.165,3.932,0.56124,2.36,12,2.755,14,2.557,13,3.148,16,3.737,19,2.95,15,3.932,20,2.755,14,2.165,11,3.54,18,
146,06/06/22,14:39:14,10,1,,3775  71025228 2.16,None,3.3435,1.771,4.523,0.74614,3.738,19,4.327,22,1.771,9,2.95,15,2.753,14,3.148,16,3.343,17,3.54,18,4.523,23,3.342,17,
147,06/06/22,14:39:25,10,1,,3775  71025228 2.16,None,2.6948,1.574,4.523,0.901274,1.771,9,1.574,8,2.557,13,2.557,13,3.934,20,2.163,11,3.344,17,2.361,12,2.164,11,4.523,23,
148,06/06/22,14:39:36,10,1,,3775  71025228 2.16,None,4.17,2.36,5.9,1.02486,5.507,28,3.148,16,5.9,30,3.935,20,3.344,17,4.721,24,2.36,12,4.721,24,4.131,21,3.933,20,
149,06/06/22,14:39:47,10,1,,3775  71025228 2.16,None,3.9932,2.951,4.524,0.473842,3.934,20,3.933,20,3.344,17,4.328,22,3.938,20,4.524,23,4.328,22,2.951,15,4.327,22,4.325,22,
150,06/06/22,14:39:58,10,1,,3775  71025228 2.16,None,3.4222,1.968,5.115,0.889199,2.949,15,3.932,20,3.146,16,4.129,21,4.131,21,5.115,26,3.541,18,1.968,10,2.36,12,2.951,15,
151,06/06/22,14:40:09,10,1,,3775  71025228 2.16,None,2.813,1.378,4.13,0.909924,1.77,9,1.378,7,1.574,8,3.346,17,2.557,13,3.737,19,4.13,21,3.148,16,2.95,15,3.54,18,
152,06/06/22,14:40:20,10,1,,3775  71025228 2.16,None,2.9305,1.378,5.112,0.976684,2.754,14,1.378,7,3.737,19,2.557,13,3.54,18,2.164,11,5.112,26,2.95,15,2.163,11,2.95,15,
153,06/06/22,14:40:31,10,1,,3775  71025228 2.16,None,2.6955,0.984,4.134,0.767706,2.952,15,0.984,5,2.557,13,4.134,21,3.344,17,2.558,13,2.556,13,2.951,15,2.755,14,2.164,11,
154,06/06/22,14:40:42,10,1,,3775  71025228 2.16,None,4.6224,2.952,6.295,1.0675,3.737,19,3.54,18,3.933,20,4.524,23,4.327,22,2.952,15,5.31,27,5.902,30,5.704,29,6.295,32,
155,06/06/22,14:40:53,10,1,,3775  71025228 2.16,None,5.5869,3.344,8.265,1.67538,6.689,34,4.918,25,7.873,40,5.897,30,3.344,17,3.541,18,3.54,18,8.265,42,5.508,28,6.294,32,
156,06/06/22,14:41:04,10,1,,3775  71025228 2.16,None,3.2854,1.182,4.919,1.25917,4.719,24,4.919,25,4.523,23,4.722,24,2.362,12,3.148,16,2.36,12,2.558,13,1.182,6,2.361,12,
157,06/06/22,14:41:15,10,1,,3775  71025228 2.16,None,3.9534,2.556,5.312,0.881592,4.327,22,4.523,23,4.13,21,2.755,14,4.523,23,5.312,27,4.327,22,2.754,14,2.556,13,4.327,22,
158,06/06/22,14:41:26,10,1,,3775  71025228 2.16,None,4.1306,2.359,5.312,0.991739,3.343,17,2.754,14,2.359,12,3.54,18,4.717,24,5.114,26,4.917,25,5.312,27,4.528,23,4.722,24,
159,06/06/22,14:41:37,10,1,,3775  71025228 2.16,None,3.5012,2.556,5.509,0.90959,3.54,18,5.509,28,2.556,13,3.935,20,3.344,17,2.95,15,2.557,13,2.557,13,4.524,23,3.54,18,
160,06/06/22,14:41:48,10,1,,3775  71025228 2.16,None,2.6946,0.786,4.524,1.37967,4.524,23,4.327,22,4.523,23,2.95,15,3.147,16,2.361,12,2.164,11,0.787,4,1.377,7,0.786,4,
161,06/06/22,14:41:59,10,1,,3775  71025228 2.16,None,3.5216,1.575,4.919,1.16503,1.968,10,2.754,14,3.935,20,2.558,13,4.721,24,3.933,20,4.919,25,4.918,25,1.575,8,3.935,20,
162,06/06/22,14:42:10,10,1,,3775  71025228 2.16,None,4.5431,3.541,6.293,0.880529,4.325,22,4.917,25,5.897,30,3.74,19,3.737,19,3.541,18,4.13,21,4.72,24,6.293,32,4.131,21,
163,06/06/22,14:42:21,10,1,,3775  71025228 2.16,None,4.3859,2.557,6.097,0.967617,3.933,20,5.114,26,5.31,27,3.542,18,4.523,23,6.097,31,4.917,25,2.557,13,3.736,19,4.13,21,
164,06/06/22,14:42:32,10,1,,3775  71025228 2.16,None,4.1112,2.755,5.9,0.961185,2.951,15,3.737,19,3.934,20,2.755,14,3.541,18,5.9,30,3.935,20,4.129,21,5.509,28,4.721,24,
165,06/06/22,14:42:43,10,1,,3775  71025228 2.16,None,3.737,2.556,5.705,0.914476,4.721,24,5.705,29,4.326,22,3.147,16,3.934,20,3.146,16,3.541,18,2.754,14,2.556,13,3.54,18,
166,06/06/22,14:42:54,10,1,,3775  71025228 2.16,None,4.2496,2.755,6.689,1.04938,3.146,16,4.329,22,4.525,23,4.721,24,6.689,34,3.541,18,4.724,24,4.525,23,2.755,14,3.541,18,
167,06/06/22,14:43:05,10,1,,3775  71025228 2.16,None,5.1537,3.148,8.068,1.44284,3.738,19,4.327,22,4.523,23,5.704,29,8.068,41,5.114,26,4.523,23,7.278,37,3.148,16,5.114,26,
168,06/06/22,14:43:16,10,1,,3775  71025228 2.16,None,5.3108,3.737,7.275,0.909185,3.737,19,7.275,37,4.722,24,6.294,32,5.509,28,5.31,27,5.507,28,5.115,26,4.917,25,4.722,24,
169,06/06/22,14:43:27,10,1,,3775  71025228 2.16,None,4.0324,0.984,8.655,2.71892,5.311,27,6.884,35,8.655,44,7.476,38,3.933,20,1.967,10,2.557,13,1.181,6,1.376,7,0.984,5,
170,06/06/22,14:43:38,10,1,,3775  71025228 2.16,None,1.0626,0.197,3.147,0.853555,0.788,4,0.197,1,0.591,3,1.181,6,0.394,2,0.59,3,0.394,2,1.573,8,3.147,16,1.771,9,
171,06/06/22,14:43:49,10,1,,3775  71025228 2.16,None,0.7284,0.197,2.165,0.570731,2.165,11,0.788,4,1.181,6,0.394,2,0.394,2,0.197,1,0.393,2,0.591,3,0.984,5,0.197,1,
172,06/06/22,14:44:00,10,1,,3775  71025228 2.16,None,0.315,0,0.591,0.180467,0.197,1,0.393,2,0.394,2,0.197,1,0,0,0.591,3,0.393,2,0.197,1,0.197,1,0.591,3,
173,06/06/22,14:44:11,10,1,,3775  71025228 2.16,None,1.574,0,5.706,1.75515,0.787,4,0.394,2,0.394,2,0,0,0.197,1,0.394,2,1.771,9,3.344,17,2.753,14,5.706,29,
174,06/06/22,14:44:22,10,1,,3775  71025228 2.16,None,6.3339,4.721,8.261,1.15314,5.507,28,8.261,42,4.916,25,4.721,24,6.689,34,7.673,39,5.116,26,6.884,35,7.081,36,6.491,33,
175,06/06/22,14:44:33,10,1,,3775  71025228 2.16,None,6.8455,5.707,8.651,0.769627,7.081,36,7.476,38,7.084,36,6.687,34,6.101,31,5.707,29,6.491,33,6.488,33,8.651,44,6.689,34,
176,06/06/22,14:44:44,10,1,,3775  71025228 2.16,None,5.5871,3.737,9.25,1.87145,9.25,47,4.132,21,3.934,20,5.898,30,3.737,19,5.114,26,8.852,45,5.706,29,5.116,26,4.132,21,
177,06/06/22,14:44:55,10,1,,3775  71025228 2.16,None,6.9258,5.113,8.852,0.900626,6.693,34,7.086,36,7.475,38,7.083,36,8.852,45,6.889,35,7.278,37,6.491,33,6.298,32,5.113,26,
178,06/06/22,14:45:06,10,1,,3775  71025228 2.16,None,6.8276,4.525,8.267,1.01955,5.901,30,6.492,33,8.267,42,7.278,37,7.676,39,6.297,32,7.476,38,6.887,35,4.525,23,7.477,38,
179,06/06/22,14:45:17,10,1,,3775  71025228 2.16,None,5.9606,3.541,7.673,1.09182,6.496,33,7.673,39,5.902,30,5.902,30,4.721,24,6.295,32,5.705,29,3.541,18,6.491,33,6.88,35,
180,06/06/22,14:45:28,10,1,,3775  71025228 2.16,None,5.3505,4.327,6.688,0.913322,5.901,30,5.314,27,4.72,24,6.688,34,6.687,34,4.328,22,4.327,22,4.721,24,6.295,32,4.524,23,
181,06/06/22,14:45:39,10,1,,3775  71025228 2.16,None,6.6291,4.919,8.658,1.01927,6.885,35,6.296,32,4.919,25,6.098,31,6.291,32,7.672,39,7.476,38,6.293,32,5.703,29,8.658,44,
182,06/06/22,14:45:50,10,1,,3775  71025228 2.16,None,7.9095,4.132,9.645,1.4429,8.458,43,8.846,45,7.874,40,4.132,21,7.672,39,7.082,36,8.463,43,9.645,49,7.869,40,9.054,46,
183,06/06/22,14:46:01,10,1,,3775  71025228 2.16,None,6.9048,4.918,9.047,1.41459,7.274,37,6.689,34,9.047,46,8.462,43,7.672,39,5.507,28,5.508,28,4.918,25,8.462,43,5.509,28,
184,06/06/22,14:46:12,10,1,,3775  71025228 2.16,None,6.4127,3.933,8.454,1.38099,5.705,29,4.719,24,3.933,20,5.112,26,7.084,36,8.454,43,7.278,37,7.478,38,6.885,35,7.479,38,
185,06/06/22,14:46:23,10,1,,3775  71025228 2.16,None,7.5945,5.114,9.838,1.68528,5.114,26,5.311,27,5.508,28,7.667,39,9.052,46,9.838,50,8.066,41,8.856,45,7.083,36,9.45,48,
186,06/06/22,14:46:34,10,1,,3775  71025228 2.16,None,8.7173,5.901,11.418,1.92759,5.901,30,5.901,30,8.855,45,7.083,36,11.412,58,9.839,50,10.234,52,8.065,41,8.465,43,11.418,58,
187,06/06/22,14:46:45,10,1,,3775  71025228 2.16,None,8.0458,4.919,11.014,1.7906,8.066,41,4.919,25,7.474,38,8.069,41,11.014,56,10.428,53,8.065,41,5.507,28,7.872,40,9.044,46,
188,06/06/22,14:46:56,10,1,,3775  71025228 2.16,None,8.6976,5.703,10.822,1.85163,8.457,43,10.626,54,10.238,52,10.232,52,10.822,55,6.687,34,10.042,51,5.703,29,6.295,32,7.874,40,
189,06/06/22,14:47:07,10,1,,3775  71025228 2.16,None,4.78,3.543,6.294,0.805879,3.737,19,5.115,26,4.13,21,4.524,23,3.543,18,5.702,29,4.723,24,6.294,32,5.114,26,4.918,25,
190,06/06/22,14:47:18,10,1,,3775  71025228 2.16,None,5.1137,3.541,6.682,0.938591,6.296,32,4.524,23,4.523,23,6.682,34,4.918,25,5.704,29,4.327,22,5.902,30,4.72,24,3.541,18,
191,06/06/22,14:47:29,10,1,,3775  71025228 2.16,None,4.0527,1.575,6.686,1.57933,2.753,14,1.575,8,2.951,15,3.345,17,2.951,15,4.328,22,5.114,26,6.686,34,6.497,33,4.327,22,
192,06/06/22,14:47:40,10,1,,3775  71025228 2.16,None,6.5115,3.933,11.215,2.2533,5.903,30,4.72,24,4.524,23,6.495,33,3.933,20,4.918,25,5.701,29,8.459,43,9.247,47,11.215,57,
193,06/06/22,14:47:51,10,1,,3775  71025228 2.16,None,7.9467,4.917,11.801,2.25928,11.801,60,8.265,42,11.401,58,9.445,48,7.085,36,7.082,36,5.9,30,8.261,42,5.31,27,4.917,25,
194,06/06/22,14:48:02,10,1,,3775  71025228 2.16,None,5.7657,2.95,8.073,1.73072,8.073,41,4.917,25,7.672,39,7.875,40,5.508,28,6.3,32,6.493,33,4.329,22,3.54,18,2.95,15,
195,06/06/22,14:48:13,10,1,,3775  71025228 2.16,None,6.001,4.524,8.658,1.08267,5.509,28,5.901,30,4.722,24,5.705,29,5.902,30,6.491,33,6.496,33,8.658,44,6.102,31,4.524,23,
196,06/06/22,14:48:24,10,1,,3775  71025228 2.16,None,6.63,4.721,8.851,1.24103,6.295,32,5.114,26,7.474,38,6.887,35,4.721,24,6.691,34,6.299,32,5.705,29,8.851,45,8.263,42,
197,06/06/22,14:48:35,10,1,,3775  71025228 2.16,None,7.0818,5.506,8.455,0.948218,7.668,39,7.674,39,5.506,28,7.675,39,7.278,37,6.097,31,6.296,32,8.455,43,8.072,41,6.097,31,
198,06/06/22,14:48:46,10,1,,3775  71025228 2.16,None,5.8426,4.526,7.281,0.936382,7.082,36,7.281,37,5.904,30,4.72,24,6.691,34,4.717,24,5.903,30,5.508,28,4.526,23,6.094,31,
199,06/06/22,14:48:57,10,1,,3775  71025228 2.16,None,7.2983,5.703,9.052,1.21818,9.052,46,5.899,30,6.49,33,8.258,42,8.261,42,9.052,46,5.703,29,7.478,38,6.496,33,6.294,32,
200,06/06/22,14:49:08,10,1,,3775  71025228 2.16,None,6.1371,2.557,11.808,2.91494,7.673,39,11.808,60,8.85,45,8.844,45,6.099,31,4.917,25,3.54,18,4.328,22,2.755,14,2.557,13,
201,06/06/22,14:49:19,10,1,,3775  71025228 2.16,None,1.0235,0.394,1.771,0.463875,1.377,7,0.59,3,0.394,2,0.984,5,0.591,3,0.788,4,1.771,9,1.771,9,1.182,6,0.787,4,
202,06/06/22,14:49:30,10,1,,3775  71025228 2.16,None,0.7281,0,1.966,0.67015,0.197,1,0.197,1,1.377,7,1.181,6,1.378,7,0.788,4,1.966,10,0.197,1,0,0,0,0,
203,06/06/22,14:49:41,10,1,,3775  71025228 2.16,None,0.1969,0,0.984,0.291929,0.984,5,0.197,1,0.394,2,0.197,1,0,0,0,0,0,0,0.197,1,0,0,0,0,
204,06/06/22,14:49:52,10,1,,3775  71025228 2.16,None,0.4919,0,1.181,0.424066,0.197,1,0,0,0,0,0.197,1,1.179,6,0.787,4,0.59,3,1.181,6,0.197,1,0.591,3,
205,06/06/22,14:50:03,10,1,,3775  71025228 2.16,None,1.0624,0.197,3.736,0.979768,0.787,4,1.181,6,0.591,3,0.394,2,0.197,1,0.591,3,0.394,2,1.18,6,1.573,8,3.736,19,
206,06/06/22,14:50:14,10,1,,3775  71025228 2.16,None,6.8266,4.524,8.465,1.5066,4.723,24,4.524,23,4.916,25,8.062,41,8.465,43,7.476,38,6.294,32,8.458,43,7.282,37,8.066,41,
207,06/06/22,14:50:25,10,1,,3775  71025228 2.16,None,8.1258,6.491,10.823,1.2912,9.642,49,8.462,43,6.888,35,8.265,42,8.656,44,6.491,33,10.823,55,6.688,34,7.671,39,7.672,39,
208,06/06/22,14:50:36,10,1,,3775  71025228 2.16,None,8.3626,4.72,11.221,1.69666,10.03,51,8.855,45,7.478,38,8.658,44,6.888,35,9.449,48,11.221,57,8.266,42,8.061,41,4.72,24,
209,06/06/22,14:50:47,10,1,,3775  71025228 2.16,None,7.181,5.902,9.251,1.05848,5.903,30,6.885,35,6.885,35,5.902,30,7.274,37,8.859,45,9.251,47,6.885,35,7.475,38,6.491,33,
210,06/06/22,14:50:58,10,1,,3775  71025228 2.16,None,8.5765,4.72,15.344,3.29763,6.295,32,5.902,30,5.509,28,6.494,33,8.062,41,4.72,24,10.029,51,11.8,60,15.344,78,11.61,59,
211,06/06/22,14:51:09,10,1,,3775  71025228 2.16,None,6.6102,4.326,9.052,1.41144,7.281,37,7.081,36,6.886,35,8.257,42,9.052,46,5.902,30,4.917,25,7.088,36,5.312,27,4.326,22,
212,06/06/22,14:51:20,10,1,,3775  71025228 2.16,None,6.3536,4.524,9.829,1.69518,4.524,23,5.705,29,5.117,26,4.524,23,6.691,34,6.885,35,7.082,36,4.722,24,8.457,43,9.829,50,
213,06/06/22,14:51:31,10,1,,3775  71025228 2.16,None,8.3612,6.297,11.608,1.46736,11.608,59,7.28,37,9.838,50,8.853,45,7.872,40,6.689,34,8.648,44,8.258,42,6.297,32,8.269,42,
214,06/06/22,14:51:42,10,1,,3775  71025228 2.16,None,9.6777,6.881,12.985,2.31292,7.082,36,7.868,40,9.044,46,8.26,42,6.881,35,8.068,41,12.192,62,12.786,65,12.985,66,11.611,59,
215,06/06/22,14:51:53,10,1,,3775  71025228 2.16,None,11.6836,7.085,14.947,2.42516,13.368,68,13.378,68,11.211,57,14.947,76,13.375,68,13.961,71,11.025,56,7.085,36,9.831,50,8.655,44,
216,06/06/22,14:52:04,10,1,,3775  71025228 2.16,None,8.852,6.888,11.794,1.69651,10.827,55,11.008,56,11.794,60,9.44,48,6.888,35,7.282,37,7.474,38,7.867,40,8.462,43,7.478,38,
217,06/06/22,14:52:15,10,1,,3775  71025228 2.16,None,12.2957,8.265,16.527,2.54466,8.265,42,10.822,55,15.142,77,16.527,84,13.372,68,14.951,76,12.794,65,11.018,56,10.038,51,10.028,51,
218,06/06/22,14:52:26,10,1,,3775  71025228 2.16,None,10.6032,9.251,13.182,1.21715,9.831,50,12.199,62,13.182,67,10.228,52,11.005,56,10.429,53,9.251,47,9.439,48,11.019,56,9.449,48,
219,06/06/22,14:52:37,10,1,,3775  71025228 2.16,None,10.3482,7.677,12.198,1.42464,11.808,60,11.019,56,11.212,57,10.028,51,12.198,62,9.054,46,11.802,60,9.84,50,8.844,45,7.677,39,
220,06/06/22,14:52:48,10,1,,3775  71025228 2.16,None,7.6132,3.934,10.238,1.73006,5.705,29,3.934,20,7.864,40,7.865,40,8.063,41,8.851,45,7.285,37,6.881,35,10.238,52,9.446,48,
221,06/06/22,14:52:59,10,1,,3775  71025228 2.16,None,7.7887,5.901,10.818,1.59938,7.475,38,6.298,32,7.479,38,6.877,35,7.277,37,10.811,55,7.475,38,10.818,55,7.476,38,5.901,30,
222,06/06/22,14:53:10,10,1,,3775  71025228 2.16,None,7.5933,5.31,10.238,1.50169,5.31,27,7.869,40,10.238,52,6.689,34,7.278,37,6.688,34,6.877,35,6.688,34,8.061,41,10.235,52,
223,06/06/22,14:53:21,10,1,,3775  71025228 2.16,None,9.2461,5.311,13.771,2.7568,11.415,58,13.771,70,8.656,44,6.89,35,10.425,53,9.639,49,5.311,27,5.508,28,8.062,41,12.784,65,
224,06/06/22,14:53:32,10,1,,3775  71025228 2.16,None,11.822,8.854,15.54,2.15064,14.167,72,15.54,79,12.191,62,11.009,56,10.025,51,9.246,47,8.854,45,10.825,55,12.005,61,14.358,73,
225,06/06/22,14:53:43,10,1,,3775  71025228 2.16,None,11.9594,10.227,15.735,1.92735,10.227,52,10.825,55,10.825,55,11.211,57,11.22,57,10.625,54,15.724,80,15.735,80,11.601,59,11.601,59,
226,06/06/22,14:53:54,10,1,,3775  71025228 2.16,None,11.2351,8.261,15.345,1.93935,11.808,60,15.345,78,12.795,65,12.594,64,10.819,55,11.023,56,10.619,54,8.261,42,10.231,52,8.856,45,
227,06/06/22,14:54:05,10,1,,3775  71025228 2.16,None,7.6329,6.295,9.642,1.09244,7.867,40,9.248,47,6.295,32,6.488,33,8.068,41,6.491,33,7.87,40,6.885,35,7.475,38,9.642,49,
228,06/06/22,14:54:16,10,1,,3775  71025228 2.16,None,12.943,8.844,21.65,3.91098,10.029,51,9.437,48,8.844,45,11.801,60,11.214,57,18.48,94,21.65,110,14.165,72,11.212,57,12.598,64,
229,06/06/22,14:54:27,10,1,,3775  71025228 2.16,None,7.9675,4.525,12.791,2.49663,12.791,65,10.816,55,8.659,44,9.835,50,7.67,39,5.509,28,5.117,26,7.078,36,4.525,23,7.675,39,
230,06/06/22,14:54:38,10,1,,3775  71025228 2.16,None,7.3782,4.918,9.249,1.26152,6.888,35,8.656,44,6.683,34,6.688,34,9.249,47,6.886,35,4.918,25,8.656,44,6.692,34,8.466,43,
231,06/06/22,14:54:49,10,1,,3775  71025228 2.16,None,6.8067,4.917,10.038,1.58637,10.038,51,7.871,40,9.053,46,6.093,31,6.296,32,6.688,34,5.508,28,4.917,25,5.31,27,6.293,32,
232,06/06/22,14:55:00,10,1,,3775  71025228 2.16,None,8.3996,5.704,10.034,1.27927,7.87,40,5.704,29,10.034,51,6.882,35,9.639,49,8.257,42,9.642,49,9.051,46,8.854,45,8.063,41,
233,06/06/22,14:55:11,10,1,,3775  71025228 2.16,None,6.7657,3.344,10.422,2.38633,8.655,44,8.651,44,8.066,41,8.655,44,10.422,53,6.884,35,5.31,27,3.54,18,4.13,21,3.344,17,
234,06/06/22,14:55:22,10,1,,3775  71025228 2.16,None,0.7283,0,1.771,0.498101,1.771,9,1.18,6,0.984,5,0.985,5,0.394,2,0.394,2,0.591,3,0.787,4,0.197,1,0,0,
235,06/06/22,14:55:33,10,1,,3775  71025228 2.16,None,1.7904,0.197,4.525,1.47055,0.394,2,0.591,3,0.197,1,2.164,11,4.525,23,3.934,20,2.951,15,0.984,5,1.574,8,0.59,3,
236,06/06/22,14:55:44,10,1,,3775  71025228 2.16,None,0.4134,0,1.18,0.33433,0.787,4,0.394,2,0.591,3,1.18,6,0.197,1,0.394,2,0.197,1,0.197,1,0.197,1,0,0,
237,06/06/22,14:55:55,10,1,,3775  71025228 2.16,None,0.0985,0,0.197,0.0985,0,0,0.197,1,0,0,0.197,1,0,0,0.197,1,0.197,1,0,0,0.197,1,0,0,
238,06/06/22,14:56:06,10,1,,3775  71025228 2.16,None,0.4334,0,0.985,0.246053,0.394,2,0,0,0.197,1,0.591,3,0.394,2,0.394,2,0.985,5,0.591,3,0.394,2,0.394,2,
