Sample #,Start Date,Start Time,Sample Length,Averaging Interval (s),Title,Instrument ID,Instrument Errors,Conc Mean,Conc Min,Conc Max,Conc Std Dev
282,05/05/23,12:35:32,10,1,,3775  71025228 2.16,None,1.849,0.394,3.342,0.767347
283,05/05/23,12:35:43,10,1,,3775  71025228 2.16,None,1.6133,0.393,2.557,0.740276
284,05/05/23,12:35:54,10,1,,3775  71025228 2.16,None,2.0461,0.983,2.95,0.682234
285,05/05/23,12:36:05,10,1,,3775  71025228 2.16,None,1.6916,0.787,3.54,0.811768
286,05/05/23,12:36:16,10,1,,3775  71025228 2.16,None,2.6563,0.984,6.297,1.48869
287,05/05/23,12:36:27,10,1,,3775  71025228 2.16,None,2.8136,0.394,4.72,1.42617
288,05/05/23,12:36:38,10,1,,3775  71025228 2.16,None,3.3831,2.163,4.918,0.842918
289,05/05/23,12:36:49,10,1,,3775  71025228 2.16,None,3.0292,1.771,4.917,0.901913
290,05/05/23,12:37:00,10,1,,3775  71025228 2.16,None,3.5798,2.557,5.311,0.755814
291,05/05/23,12:37:11,10,1,,3775  71025228 2.16,None,3.8951,2.755,5.114,0.770958
292,05/05/23,12:37:22,10,1,,3775  71025228 2.16,None,4.209,1.181,5.508,1.21615
293,05/05/23,12:37:33,10,1,,3775  71025228 2.16,None,7.3572,3.935,11.605,2.30561
294,05/05/23,12:37:44,10,1,,3775  71025228 2.16,None,4.7213,2.754,7.282,1.22278
295,05/05/23,12:37:55,10,1,,3775  71025228 2.16,None,4.4645,1.966,10.618,2.26076
296,05/05/23,12:38:06,10,1,,3775  71025228 2.16,None,47.778,22.44,77.74,17.8551
297,05/05/23,12:38:17,10,1,,3775  71025228 2.16,None,29.7187,12.391,147.3,39.4992
298,05/05/23,12:38:28,10,1,,3775  71025228 2.16,None,42.5421,12.399,152.8,44.2572
299,05/05/23,12:38:39,10,1,,3775  71025228 2.16,None,8.7947,6.684,11.018,1.15177
300,05/05/23,12:38:50,10,1,,3775  71025228 2.16,None,8.1453,6.493,9.832,0.931332
301,05/05/23,12:39:01,10,1,,3775  71025228 2.16,None,8.4814,5.9,10.234,1.11329
302,05/05/23,12:39:12,10,1,,3775  71025228 2.16,None,9.325,8.061,12.591,1.32076
303,05/05/23,12:39:23,10,1,,3775  71025228 2.16,None,16.9961,6.885,25.57,5.87264
304,05/05/23,12:39:34,10,1,,3775  71025228 2.16,None,16.9325,12.584,19.274,2.21324
305,05/05/23,12:39:45,10,1,,3775  71025228 2.16,None,18.4102,15.737,21.24,1.60283
306,05/05/23,12:39:56,10,1,,3775  71025228 2.16,None,16.3251,12.796,20.44,2.08048
307,05/05/23,12:40:07,10,1,,3775  71025228 2.16,None,15.7591,12.788,19.684,2.13488
308,05/05/23,12:40:18,10,1,,3775  71025228 2.16,None,14.7282,12.584,18.67,1.94981
